,Parametros CH1,Valores CH1,Tiempo CH1,Voltaje CH1,Parametros CH4,Valores CH4,Tiempo CH4,Voltaje CH4
64,,,3.58e-06,7200.0,,,3.58e-06,0.08
65,,,3.6000000000000003e-06,7200.0,,,3.6000000000000003e-06,0.12
66,,,3.62e-06,7000.0,,,3.62e-06,0.12
67,,,3.64e-06,7200.0,,,3.64e-06,0.08
68,,,3.66e-06,7400.0,,,3.66e-06,0.1
69,,,3.6800000000000003e-06,7400.0,,,3.6800000000000003e-06,0.1
70,,,3.7e-06,7400.0,,,3.7e-06,0.08
71,,,3.72e-06,7200.0,,,3.72e-06,0.1
72,,,3.7399999999999998e-06,7200.0,,,3.7399999999999998e-06,0.12
73,,,3.76e-06,7200.0,,,3.76e-06,0.1
74,,,3.7800000000000002e-06,7200.0,,,3.7800000000000002e-06,0.1
75,,,3.8e-06,7200.0,,,3.8e-06,0.12
76,,,3.82e-06,7200.0,,,3.82e-06,0.1
77,,,3.8400000000000005e-06,7600.0,,,3.8400000000000005e-06,0.08
78,,,3.86e-06,7600.0,,,3.86e-06,0.08
79,,,3.88e-06,7400.0,,,3.88e-06,0.12
80,,,3.9e-06,7200.0,,,3.9e-06,0.08
81,,,3.92e-06,7400.0,,,3.92e-06,0.12
82,,,3.9399999999999995e-06,7400.0,,,3.9399999999999995e-06,0.1
83,,,3.96e-06,7400.0,,,3.96e-06,0.08
84,,,3.98e-06,7400.0,,,3.98e-06,0.1
85,,,4e-06,7400.0,,,4e-06,0.1
86,,,4.0200000000000005e-06,7600.0,,,4.0200000000000005e-06,0.12
87,,,4.04e-06,7600.0,,,4.04e-06,0.1
88,,,4.06e-06,7400.0,,,4.06e-06,0.1
89,,,4.08e-06,7400.0,,,4.08e-06,0.1
90,,,4.1e-06,7400.0,,,4.1e-06,0.08
91,,,4.1199999999999995e-06,7400.0,,,4.1199999999999995e-06,0.1
92,,,4.14e-06,7600.0,,,4.14e-06,0.12
93,,,4.16e-06,7800.0,,,4.16e-06,0.08
94,,,4.18e-06,7600.0,,,4.18e-06,0.1
95,,,4.2000000000000004e-06,7600.0,,,4.2000000000000004e-06,0.1
96,,,4.22e-06,7600.0,,,4.22e-06,0.06
97,,,4.24e-06,7400.0,,,4.24e-06,0.06
98,,,4.26e-06,7600.0,,,4.26e-06,0.12
99,,,4.28e-06,7600.0,,,4.28e-06,0.1
100,,,4.2999999999999995e-06,7400.0,,,4.2999999999999995e-06,0.1
101,,,4.32e-06,7600.0,,,4.32e-06,0.1
102,,,4.34e-06,7800.0,,,4.34e-06,0.1
103,,,4.360000000000001e-06,7600.0,,,4.360000000000001e-06,0.1
104,,,4.38e-06,7400.0,,,4.38e-06,0.08
105,,,4.4e-06,7600.0,,,4.4e-06,0.08
106,,,4.42e-06,7600.0,,,4.42e-06,0.08
107,,,4.44e-06,7600.0,,,4.44e-06,0.08
108,,,4.46e-06,7600.0,,,4.46e-06,0.08
109,,,4.4799999999999995e-06,7800.0,,,4.4799999999999995e-06,0.12
110,,,4.5e-06,7800.0,,,4.5e-06,0.12
111,,,4.52e-06,7600.0,,,4.52e-06,0.08
112,,,4.540000000000001e-06,7400.0,,,4.540000000000001e-06,0.1
113,,,4.56e-06,7600.0,,,4.56e-06,0.12
114,,,4.58e-06,7600.0,,,4.58e-06,0.12
115,,,4.6e-06,7800.0,,,4.6e-06,0.08
116,,,4.62e-06,7800.0,,,4.62e-06,0.08
117,,,4.64e-06,7600.0,,,4.64e-06,0.08
118,,,4.6599999999999994e-06,7800.0,,,4.6599999999999994e-06,0.1
119,,,4.68e-06,7800.0,,,4.68e-06,0.1
120,,,4.7e-06,7600.0,,,4.7e-06,0.1
121,,,4.7200000000000005e-06,7800.0,,,4.7200000000000005e-06,0.1
122,,,4.74e-06,7600.0,,,4.74e-06,0.14
123,,,4.76e-06,7800.0,,,4.76e-06,0.12
124,,,4.78e-06,8000.0,,,4.78e-06,0.12
125,,,4.8e-06,7800.0,,,4.8e-06,0.08
126,,,4.82e-06,7800.0,,,4.82e-06,0.14
127,,,4.84e-06,7800.0,,,4.84e-06,0.12
128,,,4.86e-06,7800.0,,,4.86e-06,0.12
129,,,4.88e-06,7800.0,,,4.88e-06,0.1
130,,,4.9000000000000005e-06,7600.0,,,4.9000000000000005e-06,0.1
131,,,4.92e-06,7600.0,,,4.92e-06,0.1
132,,,4.94e-06,8000.0,,,4.94e-06,0.1
133,,,4.96e-06,8000.0,,,4.96e-06,0.1
134,,,4.98e-06,8000.0,,,4.98e-06,0.12
135,,,4.9999999999999996e-06,8000.0,,,4.9999999999999996e-06,0.1
136,,,5.02e-06,8000.0,,,5.02e-06,0.12
137,,,5.04e-06,7800.0,,,5.04e-06,0.1
138,,,5.060000000000001e-06,8000.0,,,5.060000000000001e-06,0.12
139,,,5.0800000000000005e-06,8000.0,,,5.0800000000000005e-06,0.1
140,,,5.1e-06,7800.0,,,5.1e-06,0.1
141,,,5.12e-06,7800.0,,,5.12e-06,0.1
142,,,5.14e-06,7800.0,,,5.14e-06,0.12
143,,,5.16e-06,8000.0,,,5.16e-06,0.1
144,,,5.1799999999999995e-06,8000.0,,,5.1799999999999995e-06,0.08
145,,,5.2e-06,7800.0,,,5.2e-06,0.08
146,,,5.22e-06,7800.0,,,5.22e-06,0.12
147,,,5.240000000000001e-06,7800.0,,,5.240000000000001e-06,0.08
148,,,5.2600000000000005e-06,8000.0,,,5.2600000000000005e-06,0.1
149,,,5.28e-06,8000.0,,,5.28e-06,0.1
150,,,5.3e-06,8000.0,,,5.3e-06,0.14
151,,,5.32e-06,7800.0,,,5.32e-06,0.1
152,,,5.34e-06,8200.0,,,5.34e-06,0.12
153,,,5.3599999999999995e-06,8200.0,,,5.3599999999999995e-06,0.08
154,,,5.38e-06,8200.0,,,5.38e-06,0.1
155,,,5.4e-06,7800.0,,,5.4e-06,0.1
156,,,5.420000000000001e-06,8000.0,,,5.420000000000001e-06,0.1
157,,,5.4400000000000004e-06,8000.0,,,5.4400000000000004e-06,0.1
158,,,5.46e-06,8200.0,,,5.46e-06,0.08
159,,,5.48e-06,8200.0,,,5.48e-06,0.12
160,,,5.5e-06,8200.0,,,5.5e-06,0.12
161,,,5.52e-06,8200.0,,,5.52e-06,0.1
162,,,5.5399999999999995e-06,8000.0,,,5.5399999999999995e-06,0.1
163,,,5.56e-06,8200.0,,,5.56e-06,0.08
164,,,5.58e-06,8000.0,,,5.58e-06,0.1
165,,,5.600000000000001e-06,8200.0,,,5.600000000000001e-06,0.08
166,,,5.62e-06,8200.0,,,5.62e-06,0.1
167,,,5.64e-06,8200.0,,,5.64e-06,0.1
168,,,5.66e-06,8200.0,,,5.66e-06,0.06
169,,,5.68e-06,8200.0,,,5.68e-06,0.1
170,,,5.7e-06,8000.0,,,5.7e-06,0.1
171,,,5.7199999999999994e-06,8200.0,,,5.7199999999999994e-06,0.1
172,,,5.74e-06,8200.0,,,5.74e-06,0.1
173,,,5.76e-06,8200.0,,,5.76e-06,0.1
174,,,5.7800000000000006e-06,8200.0,,,5.7800000000000006e-06,0.1
175,,,5.8e-06,8200.0,,,5.8e-06,0.08
176,,,5.82e-06,8200.0,,,5.82e-06,0.12
177,,,5.84e-06,8400.0,,,5.84e-06,0.06
178,,,5.86e-06,8000.0,,,5.86e-06,0.1
179,,,5.88e-06,8600.0,,,5.88e-06,0.1
180,,,5.9e-06,8400.0,,,5.9e-06,0.1
181,,,5.92e-06,8200.0,,,5.92e-06,0.08
182,,,5.94e-06,8400.0,,,5.94e-06,0.12
183,,,5.9600000000000005e-06,8200.0,,,5.9600000000000005e-06,0.1
184,,,5.98e-06,8200.0,,,5.98e-06,0.1
185,,,6e-06,8400.0,,,6e-06,0.1
186,,,6.02e-06,8200.0,,,6.02e-06,0.08
187,,,6.04e-06,8200.0,,,6.04e-06,0.12
188,,,6.06e-06,8200.0,,,6.06e-06,0.1
189,,,6.08e-06,8400.0,,,6.08e-06,0.08
190,,,6.1e-06,8400.0,,,6.1e-06,0.08
191,,,6.12e-06,8400.0,,,6.12e-06,0.08
192,,,6.1400000000000005e-06,8400.0,,,6.1400000000000005e-06,0.1
193,,,6.16e-06,8400.0,,,6.16e-06,0.1
194,,,6.18e-06,8400.0,,,6.18e-06,0.12
195,,,6.2e-06,8400.0,,,6.2e-06,0.1
196,,,6.22e-06,8200.0,,,6.22e-06,0.08
197,,,6.24e-06,8200.0,,,6.24e-06,0.1
198,,,6.26e-06,8200.0,,,6.26e-06,0.1
199,,,6.28e-06,8600.0,,,6.28e-06,0.1
200,,,6.3e-06,8400.0,,,6.3e-06,0.12
201,,,6.3200000000000005e-06,8400.0,,,6.3200000000000005e-06,0.12
202,,,6.34e-06,8400.0,,,6.34e-06,0.1
203,,,6.36e-06,8400.0,,,6.36e-06,0.1
204,,,6.38e-06,8600.0,,,6.38e-06,0.12
205,,,6.4e-06,8400.0,,,6.4e-06,0.08
206,,,6.42e-06,8800.0,,,6.42e-06,0.1
207,,,6.44e-06,8600.0,,,6.44e-06,0.1
208,,,6.46e-06,8400.0,,,6.46e-06,0.12
209,,,6.48e-06,8400.0,,,6.48e-06,0.1
210,,,6.5000000000000004e-06,8400.0,,,6.5000000000000004e-06,0.08
211,,,6.52e-06,8400.0,,,6.52e-06,0.1
212,,,6.54e-06,8200.0,,,6.54e-06,0.1
213,,,6.56e-06,8200.0,,,6.56e-06,0.12
214,,,6.58e-06,8400.0,,,6.58e-06,0.12
215,,,6.6e-06,8600.0,,,6.6e-06,0.06
216,,,6.62e-06,8400.0,,,6.62e-06,0.1
217,,,6.64e-06,8600.0,,,6.64e-06,0.12
218,,,6.66e-06,8400.0,,,6.66e-06,0.12
219,,,6.68e-06,8600.0,,,6.68e-06,0.1
220,,,6.7e-06,8600.0,,,6.7e-06,0.12
221,,,6.72e-06,8600.0,,,6.72e-06,0.1
222,,,6.74e-06,8600.0,,,6.74e-06,0.1
223,,,6.7600000000000005e-06,8600.0,,,6.7600000000000005e-06,0.1
224,,,6.78e-06,8800.0,,,6.78e-06,0.08
225,,,6.8e-06,8800.0,,,6.8e-06,0.1
226,,,6.82e-06,8400.0,,,6.82e-06,0.12
227,,,6.84e-06,8600.0,,,6.84e-06,0.08
228,,,6.86e-06,8600.0,,,6.86e-06,0.1
229,,,6.88e-06,8600.0,,,6.88e-06,0.1
230,,,6.9e-06,8600.0,,,6.9e-06,0.1
231,,,6.92e-06,8800.0,,,6.92e-06,0.1
232,,,6.9400000000000005e-06,8800.0,,,6.9400000000000005e-06,0.1
233,,,6.96e-06,8800.0,,,6.96e-06,0.1
234,,,6.98e-06,8800.0,,,6.98e-06,0.06
235,,,7e-06,8600.0,,,7e-06,0.1
236,,,7.02e-06,8800.0,,,7.02e-06,0.1
237,,,7.04e-06,8600.0,,,7.04e-06,0.1
238,,,7.06e-06,8800.0,,,7.06e-06,0.08
239,,,7.08e-06,8800.0,,,7.08e-06,0.1
240,,,7.1e-06,9000.0,,,7.1e-06,0.1
241,,,7.1200000000000004e-06,8800.0,,,7.1200000000000004e-06,0.12
242,,,7.14e-06,8800.0,,,7.14e-06,0.1
243,,,7.16e-06,9000.0,,,7.16e-06,0.06
244,,,7.18e-06,8800.0,,,7.18e-06,0.1
245,,,7.2000000000000005e-06,8800.0,,,7.2000000000000005e-06,0.1
246,,,7.22e-06,8800.0,,,7.22e-06,0.1
247,,,7.24e-06,8800.0,,,7.24e-06,0.1
248,,,7.26e-06,9000.0,,,7.26e-06,0.1
249,,,7.28e-06,8800.0,,,7.28e-06,0.12
250,,,7.3e-06,8800.0,,,7.3e-06,0.1
251,,,7.32e-06,8800.0,,,7.32e-06,0.1
252,,,7.34e-06,8800.0,,,7.34e-06,0.06
253,,,7.36e-06,8800.0,,,7.36e-06,0.08
254,,,7.3800000000000005e-06,8800.0,,,7.3800000000000005e-06,0.12
255,,,7.4e-06,9000.0,,,7.4e-06,0.1
256,,,7.42e-06,8600.0,,,7.42e-06,0.08
257,,,7.44e-06,8800.0,,,7.44e-06,0.06
258,,,7.46e-06,9000.0,,,7.46e-06,0.1
259,,,7.48e-06,9000.0,,,7.48e-06,0.12
260,,,7.5e-06,9200.0,,,7.5e-06,0.1
261,,,7.52e-06,8800.0,,,7.52e-06,0.08
262,,,7.54e-06,9000.0,,,7.54e-06,0.1
263,,,7.5600000000000005e-06,9000.0,,,7.5600000000000005e-06,0.1
264,,,7.58e-06,9000.0,,,7.58e-06,0.1
265,,,7.6e-06,9000.0,,,7.6e-06,0.1
266,,,7.62e-06,9000.0,,,7.62e-06,0.1
267,,,7.64e-06,9000.0,,,7.64e-06,0.06
268,,,7.660000000000001e-06,9200.0,,,7.660000000000001e-06,0.08
269,,,7.680000000000001e-06,9000.0,,,7.680000000000001e-06,0.12
270,,,7.7e-06,9000.0,,,7.7e-06,0.1
271,,,7.72e-06,9200.0,,,7.72e-06,0.1
272,,,7.74e-06,9200.0,,,7.74e-06,0.1
273,,,7.76e-06,9000.0,,,7.76e-06,0.12
274,,,7.78e-06,9000.0,,,7.78e-06,0.08
275,,,7.8e-06,9200.0,,,7.8e-06,0.1
276,,,7.82e-06,9200.0,,,7.82e-06,0.1
277,,,7.84e-06,9000.0,,,7.84e-06,0.08
278,,,7.86e-06,9000.0,,,7.86e-06,0.08
279,,,7.879999999999999e-06,9200.0,,,7.879999999999999e-06,0.12
280,,,7.899999999999999e-06,9000.0,,,7.899999999999999e-06,0.1
281,,,7.92e-06,9000.0,,,7.92e-06,0.08
282,,,7.94e-06,9200.0,,,7.94e-06,0.1
283,,,7.96e-06,9200.0,,,7.96e-06,0.08
284,,,7.98e-06,9200.0,,,7.98e-06,0.1
285,,,8.000000000000001e-06,9000.0,,,8.000000000000001e-06,0.08
286,,,8.020000000000001e-06,9000.0,,,8.020000000000001e-06,0.08
287,,,8.040000000000001e-06,9200.0,,,8.040000000000001e-06,0.1
288,,,8.06e-06,9000.0,,,8.06e-06,0.08
289,,,8.08e-06,9000.0,,,8.08e-06,0.12
290,,,8.1e-06,9200.0,,,8.1e-06,0.1
291,,,8.12e-06,9000.0,,,8.12e-06,0.1
292,,,8.14e-06,9200.0,,,8.14e-06,0.1
293,,,8.16e-06,9200.0,,,8.16e-06,0.1
294,,,8.18e-06,9000.0,,,8.18e-06,0.1
295,,,8.2e-06,9200.0,,,8.2e-06,0.08
296,,,8.22e-06,9200.0,,,8.22e-06,0.1
297,,,8.239999999999999e-06,9200.0,,,8.239999999999999e-06,0.12
298,,,8.26e-06,9000.0,,,8.26e-06,0.08
299,,,8.28e-06,9400.0,,,8.28e-06,0.08
300,,,8.3e-06,9400.0,,,8.3e-06,0.1
301,,,8.32e-06,9200.0,,,8.32e-06,0.1
302,,,8.34e-06,9400.0,,,8.34e-06,0.08
303,,,8.360000000000001e-06,9400.0,,,8.360000000000001e-06,0.1
304,,,8.380000000000001e-06,9400.0,,,8.380000000000001e-06,0.04
305,,,8.400000000000001e-06,9200.0,,,8.400000000000001e-06,0.1
306,,,8.42e-06,9200.0,,,8.42e-06,0.1
307,,,8.44e-06,9200.0,,,8.44e-06,0.1
308,,,8.46e-06,9400.0,,,8.46e-06,0.1
309,,,8.48e-06,9400.0,,,8.48e-06,0.08
310,,,8.5e-06,9200.0,,,8.5e-06,0.08
311,,,8.52e-06,9400.0,,,8.52e-06,0.1
312,,,8.54e-06,9400.0,,,8.54e-06,0.1
313,,,8.56e-06,9200.0,,,8.56e-06,0.08
314,,,8.58e-06,9600.0,,,8.58e-06,0.06
315,,,8.599999999999999e-06,9200.0,,,8.599999999999999e-06,0.1
316,,,8.62e-06,9400.0,,,8.62e-06,0.1
317,,,8.64e-06,9400.0,,,8.64e-06,0.1
318,,,8.66e-06,9400.0,,,8.66e-06,0.1
319,,,8.68e-06,9400.0,,,8.68e-06,0.1
320,,,8.7e-06,9600.0,,,8.7e-06,0.1
321,,,8.720000000000001e-06,9200.0,,,8.720000000000001e-06,0.1
322,,,8.740000000000001e-06,9400.0,,,8.740000000000001e-06,0.1
323,,,8.76e-06,9400.0,,,8.76e-06,0.12
324,,,8.78e-06,9400.0,,,8.78e-06,0.1
325,,,8.8e-06,9400.0,,,8.8e-06,0.08
326,,,8.82e-06,9600.0,,,8.82e-06,0.1
327,,,8.84e-06,9600.0,,,8.84e-06,0.08
328,,,8.86e-06,9400.0,,,8.86e-06,0.1
329,,,8.88e-06,9200.0,,,8.88e-06,0.12
330,,,8.9e-06,9400.0,,,8.9e-06,0.1
331,,,8.92e-06,9400.0,,,8.92e-06,0.1
332,,,8.939999999999999e-06,9600.0,,,8.939999999999999e-06,0.1
333,,,8.959999999999999e-06,9600.0,,,8.959999999999999e-06,0.1
334,,,8.98e-06,9400.0,,,8.98e-06,0.1
335,,,9e-06,9800.0,,,9e-06,0.08
336,,,9.02e-06,9600.0,,,9.02e-06,0.1
337,,,9.04e-06,9800.0,,,9.04e-06,0.08
338,,,9.060000000000001e-06,9600.0,,,9.060000000000001e-06,0.1
339,,,9.080000000000001e-06,9400.0,,,9.080000000000001e-06,0.1
340,,,9.100000000000001e-06,9800.0,,,9.100000000000001e-06,0.08
341,,,9.12e-06,9800.0,,,9.12e-06,0.08
342,,,9.14e-06,9600.0,,,9.14e-06,0.06
343,,,9.16e-06,9600.0,,,9.16e-06,0.12
344,,,9.18e-06,9800.0,,,9.18e-06,0.1
345,,,9.2e-06,9800.0,,,9.2e-06,0.1
346,,,9.22e-06,9600.0,,,9.22e-06,0.08
347,,,9.24e-06,9600.0,,,9.24e-06,0.1
348,,,9.26e-06,9800.0,,,9.26e-06,0.1
349,,,9.28e-06,9600.0,,,9.28e-06,0.12
350,,,9.299999999999999e-06,9600.0,,,9.299999999999999e-06,0.12
351,,,9.32e-06,9800.0,,,9.32e-06,0.06
352,,,9.34e-06,9800.0,,,9.34e-06,0.08
353,,,9.36e-06,9800.0,,,9.36e-06,0.1
354,,,9.38e-06,9600.0,,,9.38e-06,0.1
355,,,9.4e-06,9800.0,,,9.4e-06,0.1
356,,,9.420000000000001e-06,9600.0,,,9.420000000000001e-06,0.08
357,,,9.440000000000001e-06,9800.0,,,9.440000000000001e-06,0.1
358,,,9.460000000000001e-06,9800.0,,,9.460000000000001e-06,0.12
359,,,9.48e-06,9800.0,,,9.48e-06,0.08
360,,,9.5e-06,9600.0,,,9.5e-06,0.1
361,,,9.52e-06,9800.0,,,9.52e-06,0.08
362,,,9.54e-06,9800.0,,,9.54e-06,0.1
363,,,9.56e-06,10000.0,,,9.56e-06,0.1
364,,,9.58e-06,9800.0,,,9.58e-06,0.1
365,,,9.6e-06,9800.0,,,9.6e-06,0.08
366,,,9.62e-06,9800.0,,,9.62e-06,0.1
367,,,9.64e-06,9600.0,,,9.64e-06,0.08
368,,,9.659999999999999e-06,9800.0,,,9.659999999999999e-06,0.1
369,,,9.68e-06,10000.0,,,9.68e-06,0.1
370,,,9.7e-06,10000.0,,,9.7e-06,0.08
371,,,9.72e-06,10000.0,,,9.72e-06,0.08
372,,,9.74e-06,9800.0,,,9.74e-06,0.1
373,,,9.760000000000001e-06,9800.0,,,9.760000000000001e-06,0.1
374,,,9.780000000000001e-06,9800.0,,,9.780000000000001e-06,0.08
375,,,9.800000000000001e-06,10000.0,,,9.800000000000001e-06,0.06
376,,,9.820000000000001e-06,9800.0,,,9.820000000000001e-06,0.08
377,,,9.84e-06,10000.0,,,9.84e-06,0.1
378,,,9.86e-06,9800.0,,,9.86e-06,0.1
379,,,9.88e-06,10000.0,,,9.88e-06,0.08
380,,,9.9e-06,9800.0,,,9.9e-06,0.1
381,,,9.92e-06,9800.0,,,9.92e-06,0.1
382,,,9.94e-06,9800.0,,,9.94e-06,0.12
383,,,9.96e-06,10000.0,,,9.96e-06,0.1
384,,,9.980000000000001e-06,10000.0,,,9.980000000000001e-06,0.1
385,,,1e-05,10200.0,,,1e-05,0.1
386,,,1.002e-05,10000.0,,,1.002e-05,0.1
387,,,1.004e-05,10200.0,,,1.004e-05,0.08
388,,,1.006e-05,10000.0,,,1.006e-05,0.12
389,,,1.008e-05,10400.0,,,1.008e-05,0.1
390,,,1.01e-05,10000.0,,,1.01e-05,0.1
391,,,1.012e-05,10200.0,,,1.012e-05,0.1
392,,,1.014e-05,10200.0,,,1.014e-05,0.12
393,,,1.0160000000000001e-05,10000.0,,,1.0160000000000001e-05,0.1
394,,,1.018e-05,10000.0,,,1.018e-05,0.08
395,,,1.02e-05,9800.0,,,1.02e-05,0.08
396,,,1.022e-05,10000.0,,,1.022e-05,0.12
397,,,1.024e-05,10200.0,,,1.024e-05,0.08
398,,,1.026e-05,10200.0,,,1.026e-05,0.08
399,,,1.028e-05,10400.0,,,1.028e-05,0.1
400,,,1.03e-05,10000.0,,,1.03e-05,0.08
401,,,1.032e-05,10200.0,,,1.032e-05,0.1
402,,,1.0340000000000001e-05,10000.0,,,1.0340000000000001e-05,0.08
403,,,1.036e-05,10200.0,,,1.036e-05,0.06
404,,,1.038e-05,10200.0,,,1.038e-05,0.08
405,,,1.04e-05,10000.0,,,1.04e-05,0.1
406,,,1.042e-05,10200.0,,,1.042e-05,0.08
407,,,1.044e-05,10000.0,,,1.044e-05,0.12
408,,,1.046e-05,10200.0,,,1.046e-05,0.08
409,,,1.048e-05,10000.0,,,1.048e-05,0.1
410,,,1.05e-05,10200.0,,,1.05e-05,0.1
411,,,1.0520000000000001e-05,10200.0,,,1.0520000000000001e-05,0.1
412,,,1.054e-05,10400.0,,,1.054e-05,0.12
413,,,1.056e-05,10200.0,,,1.056e-05,0.08
414,,,1.058e-05,10000.0,,,1.058e-05,0.12
415,,,1.06e-05,10400.0,,,1.06e-05,0.12
416,,,1.062e-05,10000.0,,,1.062e-05,0.08
417,,,1.064e-05,10400.0,,,1.064e-05,0.08
418,,,1.066e-05,10400.0,,,1.066e-05,0.12
419,,,1.068e-05,10400.0,,,1.068e-05,0.12
420,,,1.0700000000000001e-05,10200.0,,,1.0700000000000001e-05,0.12
421,,,1.072e-05,10200.0,,,1.072e-05,0.08
422,,,1.074e-05,10200.0,,,1.074e-05,0.1
423,,,1.076e-05,10200.0,,,1.076e-05,0.1
424,,,1.078e-05,10400.0,,,1.078e-05,0.1
425,,,1.08e-05,10000.0,,,1.08e-05,0.12
426,,,1.082e-05,10200.0,,,1.082e-05,0.1
427,,,1.084e-05,10400.0,,,1.084e-05,0.1
428,,,1.086e-05,10200.0,,,1.086e-05,0.1
429,,,1.0880000000000001e-05,10200.0,,,1.0880000000000001e-05,0.1
430,,,1.09e-05,10400.0,,,1.09e-05,0.08
431,,,1.092e-05,10200.0,,,1.092e-05,0.1
432,,,1.094e-05,10400.0,,,1.094e-05,0.1
433,,,1.096e-05,10400.0,,,1.096e-05,0.12
434,,,1.098e-05,10200.0,,,1.098e-05,0.08
435,,,1.1e-05,10400.0,,,1.1e-05,0.1
436,,,1.102e-05,10400.0,,,1.102e-05,0.12
437,,,1.1040000000000001e-05,10600.0,,,1.1040000000000001e-05,0.08
